ID,Virus name,Accession ID,Collection date,Location,Country,Country_color,Region,Clado,Linaje,Linaje__color,LATITUDE,LONGITUDE,YEAR,MONTH,DAY
MN908947.3,hCoV-19/Colombia/DC-INS-VG-25605/2022,EPI_ISL_15826567,2022-10-28,South America / Colombia / Bogota,Colombia,#ff8b9e,Bogota D.C.,GRA,XBB.1,#df7314,"4,598022","-74,075889",2022,10,28
hCoV-19/Colombia/DC-LSPSDS-347423/2022|EPI,hCoV-19/Colombia/DC-LSPSDS-347423/2022,EPI_ISL_16253415,2022-11-29,South America / Colombia / Bogota,Colombia,#ff8b9e,Bogota D.C.,GRA,XBB,#56589d,"4,598022","-74,075889",2022,11,29
hCoV-19/Peru/CAL-CITBM-CC13,hCoV-19/Colombia/ANT-LDSP4096/2022,EPI_ISL_16402341,2022-12-13,South America / Colombia / Antioquia / Rionegro,Colombia,#ff8b9e,Antioquia,GRA,XBB.1,#df7314,"4,598022","-74,075889",2022,12,13
hCoV-19/Peru/TAC-INS-45494/2023|EPI,hCoV-19/Colombia/PUT-INS-VG-27452/2023,EPI_ISL_16736308,2023-01-05,South America / Colombia / Putumayo,Colombia,#ff8b9e,Putumayo,GRA,XBB.1,#df7314,"4,598022","-74,075889",2023,1,5
hCoV-19/Peru/CAL-INS-47601/2023|EPI,hCoV-19/Colombia/ANT-CWOHC-VG-SEC04264Z/2022,EPI_ISL_16944563,2022-11-30,South America / Colombia / Antioquia / Medellin,Colombia,#ff8b9e,Antioquia,GRA,XBB.1,#df7314,"4,598022","-74,075889",2022,11,30
hCoV-19/Colombia/SAN-INS-VG-30352/2023|EPI,hCoV-19/Venezuela/Dtto8964/2023,EPI_ISL_17389566,2023-03-27,South America / Venezuela / Dtt Capital,Venezuela,#efcfff,Dtt Capital,GRA,XBB.1.5,#005ed5,"7,04838","-65,9099",2023,3,27
hCoV-19/Colombia/PUT-INS-VG-27452/2023|EPI,hCoV-19/Colombia/CUN-INS-VG-29520/2023,EPI_ISL_17776089,2023-04-26,South America / Colombia / Cundinamarca,Colombia,#ff8b9e,Cundinamarca,GRA,XBB.1.5.49,#005ed5,"4,598022","-74,075889",2023,4,26
hCoV-19/Peru/LIM-INS-45578/2023|EPI,hCoV-19/Peru/TAC-INS-45494/2023,EPI_ISL_17976510,2023-06-23,South America / Peru / Tacna,Peru,#7cd88e,Tacna,GRA,XBB,#56589d,"-9,14905","-75,05739",2023,6,23
hCoV-19/Colombia/ANT-LDSP4096/2022|EPI,hCoV-19/Peru/LIM-INS-45578/2023,EPI_ISL_17981643,2023-06-22,South America / Peru / Lima,Peru,#7cd88e,Lima,GRA,XBB.2.3,#ae7900,"-9,14905","-75,05739",2023,6,22
hCoV-19/Colombia/DC-INS-VG-30454/2023|EPI,hCoV-19/Colombia/DC-LSPSDS-31530/2023,EPI_ISL_18058306,2023-06-22,South America / Colombia / Distrito Capital / Bogota,Colombia,#ff8b9e,Bogota D.C.,GRA,XBB.1.5.72,#005ed5,"4,598022","-74,075889",2023,6,22
hCoV-19/Colombia/SAN-INS-VG-30104/2023|EPI,hCoV-19/Venezuela/DttoLAB0/2023,EPI_ISL_18059768,2023-04-06,South America / Venezuela / Dtt Capital,Venezuela,#efcfff,Dtt Capital,GRA,XBB.1.5,#005ed5,"7,04838","-65,9099",2023,4,6
hCoV-19/Colombia/DC-INS-VG-30869/2023|EPI,hCoV-19/Colombia/DC-INS-VG-30163/2023,EPI_ISL_18064932,2023-06-26,South America / Colombia / Bogota,Colombia,#ff8b9e,Bogota D.C.,GRA,XBB.1.5.32,#005ed5,"4,598022","-74,075889",2023,6,26
hCoV-19/Colombia/DC-INS-VG-25605/2022|EPI,hCoV-19/Colombia/SAN-INS-VG-30104/2023,EPI_ISL_18064977,2023-06-06,South America / Colombia / Santander,Colombia,#ff8b9e,Santander,GRA,XBB.2.3,#ae7900,"4,598022","-74,075889",2023,6,6
hCoV-19/Colombia/ANT-CWOHC-VG-SEC04264Z/2022|EPI,hCoV-19/Colombia/DC-INS-VG-30332/2023,EPI_ISL_18071790,2023-07-06,South America / Colombia / Bogota,Colombia,#ff8b9e,Bogota D.C.,GRA,XBB.1.5.77,#005ed5,"4,598022","-74,075889",2023,7,6
hCoV-19/Aruba/AW-RIVM-130922/2023|EPI,hCoV-19/Colombia/SAN-INS-VG-30346/2023,EPI_ISL_18071791,2023-07-16,South America / Colombia / Santander,Colombia,#ff8b9e,Santander,GRA,XBB.1.5.77,#005ed5,"4,598022","-74,075889",2023,7,16
hCoV-19/Colombia/DC-INS-VG-30566/2023|EPI,hCoV-19/Colombia/SAN-INS-VG-30352/2023,EPI_ISL_18071792,2023-07-04,South America / Colombia / Santander,Colombia,#ff8b9e,Santander,GRA,XBB.2.3,#ae7900,"4,598022","-74,075889",2023,7,4
hCoV-19/Venezuela/Dtto8964/2023|EPI,hCoV-19/Aruba/AW-RIVM-130905/2023,EPI_ISL_18210122,2023-07-13,South America / Aruba / Aruba,Aruba,#52a0c9,Aruba,GRA,XBB.1.5.72,#005ed5,"12,50984","-69,98497",2023,7,13
hCoV-19/Venezuela/DttoLAB0/2023|EPI,hCoV-19/Aruba/AW-RIVM-130922/2023,EPI_ISL_18210139,2023-08-16,South America / Aruba / Aruba,Aruba,#52a0c9,Aruba,GRA,FL.1.5.1,#95ff8e,"12,50984","-69,98497",2023,8,16
hCoV-19/Colombia/CUN-INS-VG-29520/2023|EPI,hCoV-19/Colombia/DC-INS-VG-30451/2023,EPI_ISL_18283891,2023-06-28,South America / Colombia / Bogota,Colombia,#ff8b9e,Bogota D.C.,GRA,XBB.1.5.77,#005ed5,"4,598022","-74,075889",2023,6,28
hCoV-19/Colombia/DC-INS-VG-30515/2023|EPI,hCoV-19/Colombia/DC-INS-VG-30454/2023,EPI_ISL_18283894,2023-06-26,South America / Colombia / Bogota,Colombia,#ff8b9e,Bogota D.C.,GRA,XBB.1.5,#005ed5,"4,598022","-74,075889",2023,6,26
hCoV-19/Colombia/DC-INS-VG-30985/2023|EPI,hCoV-19/Colombia/DC-INS-VG-30495/2023,EPI_ISL_18283905,2023-06-26,South America / Colombia / Bogota,Colombia,#ff8b9e,Bogota D.C.,GRA,XBB.1.5.77,#005ed5,"4,598022","-74,075889",2023,6,26
hCoV-19/Peru/LIM-INS-47142/2023|EPI,hCoV-19/Colombia/DC-INS-VG-30509/2023,EPI_ISL_18283912,2023-07-14,South America / Colombia / Bogota,Colombia,#ff8b9e,Bogota D.C.,GRA,XBB.1.5.77,#005ed5,"4,598022","-74,075889",2023,7,14
hCoV-19/Colombia/VAC-INS-VG-31156/2023|EPI,hCoV-19/Colombia/DC-INS-VG-30515/2023,EPI_ISL_18283917,2023-08-05,South America / Colombia / Bogota,Colombia,#ff8b9e,Bogota D.C.,GRA,EG.5.2,#c955cb,"4,598022","-74,075889",2023,8,5
hCoV-19/Ecuador/GENSBIO-INSPI-104380/2023|EPI,hCoV-19/Colombia/DC-INS-VG-30566/2023,EPI_ISL_18299083,2023-08-05,South America / Colombia / Bogota,Colombia,#ff8b9e,Bogota D.C.,GRA,FL.1.5.1,#95ff8e,"4,598022","-74,075889",2023,8,5
hCoV-19/Colombia/DC-INS-VG-30163/2023|EPI,hCoV-19/Peru/CAL-CITBM-CC13_20/2022,EPI_ISL_18310735,2022-12-01,South America / Peru / Callao,Peru,#7cd88e,Callao,GRA,XBB,#56589d,"-9,14905","-75,05739",2022,12,1
hCoV-19/Ecuador/GENSBIO-INSPI-104544/2023|EPI,hCoV-19/Colombia/DC-INS-VG-30839/2023,EPI_ISL_18416791,2023-09-01,South America / Colombia / Bogota,Colombia,#ff8b9e,Bogota D.C.,GRA,XBB.1.5.72,#005ed5,"4,598022","-74,075889",2023,9,1
hCoV-19/Colombia/VAC-INS-VG-31154/2023|EPI,hCoV-19/Colombia/DC-INS-VG-30869/2023,EPI_ISL_18416811,2023-09-10,South America / Colombia / Bogota,Colombia,#ff8b9e,Bogota D.C.,GRA,XBB.2.3,#ae7900,"4,598022","-74,075889",2023,9,10
hCoV-19/Colombia/VAC-INS-VG-31155/2023|EPI,hCoV-19/Colombia/DC-INS-VG-30910/2023,EPI_ISL_18453180,2023-09-16,South America / Colombia / Distrito Capital / Bogota,Colombia,#ff8b9e,Bogota D.C.,GRA,XBB.1.5.77,#005ed5,"4,598022","-74,075889",2023,9,16
hCoV-19/Colombia/DC-INS-VG-30839/2023|EPI,hCoV-19/Colombia/DC-INS-VG-30985/2023,EPI_ISL_18474900,2023-10-03,South America / Colombia / Bogota,Colombia,#ff8b9e,Bogota D.C.,GRA,EG.5.2,#c955cb,"4,598022","-74,075889",2023,10,3
hCoV-19/Ecuador/GENSBIO-INSPI-1812-7112/2023|EPI,hCoV-19/Venezuela/Dtto2551/2023,EPI_ISL_18494938,2023-06-24,South America / Venezuela / Dtt Capital,Venezuela,#efcfff,Dtt Capital,GRA,XBB.1.5.77,#005ed5,"7,04838","-65,9099",2023,6,24
hCoV-19/Ecuador/GENSBIO-INSPI-104488/2023|EPI,hCoV-19/Venezuela/Dtto2565/2023,EPI_ISL_18494946,2023-07-07,South America / Venezuela / Dtt Capital,Venezuela,#efcfff,Dtt Capital,GRA,XBB.1.5.77,#005ed5,"7,04838","-65,9099",2023,7,7
hCoV-19/Colombia/DC-LSPSDS-31530/2023|EPI,hCoV-19/Ecuador/GENSBIO-INSPI-104380/2023,EPI_ISL_18519595,2023-10-08,South America / Ecuador / Pichincha,Ecuador,#f2da77,Pichincha,GRA,XBB.1.5.20,#005ed5,"-1,57412","-78,27664",2023,10,8
hCoV-19/Aruba/AW-RIVM-130905/2023|EPI,hCoV-19/Ecuador/GENSBIO-INSPI-1812-7112/2023,EPI_ISL_18519613,2023-10-13,South America / Ecuador / Pichincha,Ecuador,#f2da77,Pichincha,GRA,EG.5.1.1,#c955cb,"-1,57412","-78,27664",2023,10,13
hCoV-19/Colombia/SAN-INS-VG-30346/2023|EPI,hCoV-19/Ecuador/GENSBIO-INSPI-104488/2023,EPI_ISL_18548335,2023-11-10,South America / Ecuador / Pichincha,Ecuador,#f2da77,Pichincha,GRA,HV.1,#bb1631,"-1,57412","-78,27664",2023,11,10
hCoV-19/Venezuela/Dtto2551/2023|EPI,hCoV-19/Peru/LIM-INS-47142/2023,EPI_ISL_18572592,2023-10-30,South America / Peru / Lima,Peru,#7cd88e,Lima,GRA,HV.1,#bb1631,"-9,14905","-75,05739",2023,10,30
hCoV-19/Venezuela/Dtto2565/2023|EPI,hCoV-19/Ecuador/GENSBIO-INSPI-104544/2023,EPI_ISL_18572918,2023-11-22,South America / Ecuador / Pichincha,Ecuador,#f2da77,Pichincha,GRA,HV.1,#bb1631,"-1,57412","-78,27664",2023,11,22
hCoV-19/Colombia/DC-INS-VG-30910/2023|EPI,hCoV-19/Colombia/VAC-INS-VG-31154/2023,EPI_ISL_18721247,2023-10-29,South America / Colombia / Valle del Cauca,Colombia,#ff8b9e,Valle del Cauca,GRA,EG.5.1.3,#c955cb,"4,598022","-74,075889",2023,10,29
hCoV-19/Colombia/DC-INS-VG-30332/2023|EPI,hCoV-19/Colombia/VAC-INS-VG-31155/2023,EPI_ISL_18721248,2023-11-23,South America / Colombia / Valle del Cauca,Colombia,#ff8b9e,Valle del Cauca,GRA,EG.5.1.3,#c955cb,"4,598022","-74,075889",2023,11,23
hCoV-19/Colombia/DC-INS-VG-30509/2023|EPI,hCoV-19/Colombia/VAC-INS-VG-31156/2023,EPI_ISL_18721249,2023-11-23,South America / Colombia / Valle del Cauca,Colombia,#ff8b9e,Valle del Cauca,GRA,EG.5.1,#c955cb,"4,598022","-74,075889",2023,11,23
hCoV-19/Colombia/DC-INS-VG-30451/2023|EPI,hCoV-19/Peru/CAL-INS-47601/2023,EPI_ISL_18751099,2023-12-18,South America / Peru / Callao,Peru,#7cd88e,Callao,GRA,XBB,#56589d,"-9,14905","-75,05739",2023,12,18
hCoV-19/Colombia/DC-INS-VG-30495/2023|EPI,,,,,,,,,,,,,,,